ElapsedTime,Epoch,BestDNA,RewardOfBestDNA,AvgRewardCurEpoch
39.83997,400,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-4.11305
39.93996,401,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-1.2613
40.03996,402,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
40.13996,403,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-4.69995
40.23996,404,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-10.3397
40.33996,405,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-3.66815
40.43996,406,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-1.62455
40.53996,407,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
40.63995,408,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-1.0167
40.73995,409,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,0
40.83995,410,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-4.06225
40.93995,411,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-3.1941
41.03995,412,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-3.90935
41.13995,413,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-6.178299
41.23994,414,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-0.55035
41.33994,415,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-3.9496
41.43994,416,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-0.70715
41.53994,417,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-1.89455
41.63994,418,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-7.653299
41.73994,419,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-8.258749
41.83994,420,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-7.889951
41.93993,421,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-4.32065
42.03993,422,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-6.40505
42.13993,423,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-3.26935
42.23993,424,372410755257133726660260227107255023276450247303046426272366267427754757524035763677103574143572767407507773237556451340717040123640276551116673024733066606260721436766177051532771341201650510546754752141554644570221667150336274014771544766731,0,-4.1379
